 Volume in drive C has no label.
 Volume Serial Number is C4D5-259F

 Directory of C:\Users\JoseGonzalez\Downloads\UoMDoctorate\jgonzalez-uom.github.io\visibility\datafiles

09/26/2025  12:57 AM    <DIR>          .
09/26/2025  12:57 AM    <DIR>          ..
02/02/2025  03:17 AM         2,608,369 CUSTOM_Carryall_S_1,S_2,S_3_1xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,578,389 CUSTOM_Carryall_S_1,S_2,S_3_1xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,600,185 CUSTOM_Carryall_S_1,S_2,S_3_1xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(5to25)_1.61.6.json
02/02/2025  03:17 AM         2,624,949 CUSTOM_Carryall_S_1,S_2,S_3_2xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,581,145 CUSTOM_Carryall_S_1,S_2,S_3_2xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,617,565 CUSTOM_Carryall_S_1,S_2,S_3_2xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(5to25)_1.61.6.json
02/02/2025  03:17 AM         2,624,891 CUSTOM_Carryall_S_1,S_2,S_3_3xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,580,977 CUSTOM_Carryall_S_1,S_2,S_3_3xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,616,093 CUSTOM_Carryall_S_1,S_2,S_3_3xCarryall_S_1,S_2,S_3,S_4_A-1,2;B-1,2,3;C-1,2,3;D-1,2,3;E-1,2,3;F-1,2,3;G-1,2,3;H-2,3_SMALL,US_(5to25)_1.61.6.json
02/02/2025  03:17 AM         2,597,729 CUSTOM_Carryall_S_4_1xCarryall__A-1;B-1;C-1;D-1,2;E-1,2,8;F-4,5,6;G-4,5;H-5;I-5;J-5_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,578,351 CUSTOM_Carryall_S_4_1xCarryall__A-1;B-1;C-1;D-1,2;E-1,2,8;F-4,5,6;G-4,5;H-5;I-5;J-5_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,591,193 CUSTOM_Carryall_S_4_1xCarryall__A-1;B-1;C-1;D-1,2;E-1,2,8;F-4,5,6;G-4,5;H-5;I-5;J-5_SMALL,US_(5to25)_1.61.6.json
02/02/2025  03:17 AM         2,578,388 CUSTOM_Carryall_S_5,S_6,S_7_1xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,578,393 CUSTOM_Carryall_S_5,S_6,S_7_1xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,618,585 CUSTOM_Carryall_S_5,S_6,S_7_1xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(5to25)_1.61.6.json
02/02/2025  03:17 AM         2,578,388 CUSTOM_Carryall_S_5,S_6,S_7_2xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,584,636 CUSTOM_Carryall_S_5,S_6,S_7_2xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,650,924 CUSTOM_Carryall_S_5,S_6,S_7_2xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(5to25)_1.61.6.json
02/02/2025  03:17 AM         2,578,388 CUSTOM_Carryall_S_5,S_6,S_7_3xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,586,481 CUSTOM_Carryall_S_5,S_6,S_7_3xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,667,391 CUSTOM_Carryall_S_5,S_6,S_7_3xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(5to25)_1.61.6.json
02/02/2025  03:17 AM         2,578,388 CUSTOM_Carryall_S_5,S_6,S_7_4xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(0to5)_1.61.6.json
02/02/2025  03:17 AM         2,588,580 CUSTOM_Carryall_S_5,S_6,S_7_4xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(25to75)_1.61.6.json
02/02/2025  03:17 AM         2,672,036 CUSTOM_Carryall_S_5,S_6,S_7_4xCarryall_S_1,S_2,S_3,S_4,S_5,S_6,S_7_C-3;D-3,4;E-3,4,5;F-3,4,5;G-3,4,5;H-3,4,5;I-3,4,5;J-4,5_SMALL,US_(5to25)_1.61.6.json
